date,True_open,pred_open,True_high,pred_high,True_low,pred_low,True_close,pred_close
2023-05-05,123.11,122.2,124.1,123.78,122.805,122.25,123.65,122.63
2023-05-08,123.76,123.54,123.92,124.74,122.55,123.26,123.4,124.12
2023-05-09,121.9,122.92,121.97,124.25,120.66,123.43,121.17,123.7
2023-05-10,121.99,120.73,122.49,122.12,121.1,120.48,122.02,120.72
2023-05-11,122.02,121.95,122.24,123.04,120.55,121.46,120.9,121.81
2023-05-12,121.41,120.71,122.86,122.1,121.11,120.32,122.84,120.68
2023-05-15,123.0,122.57,123.6881,123.9,122.34,122.47,123.36,122.85
2023-05-16,123.35,123.0,123.86,124.0,122.45,123.21,123.46,123.83
2023-05-17,123.94,123.23,125.85,124.4,123.47,123.49,125.71,124.41
2023-05-18,125.3,125.48,126.51,126.36,125.1894,125.42,126.15,127.02
2023-05-19,126.79,125.92,128.29,126.89,126.55,125.98,127.26,127.42
2023-05-22,127.5,126.93,128.19,128.38,127.15,126.91,127.5,128.09
2023-05-23,127.24,127.14,129.09,128.19,127.13,127.31,128.18,127.87
2023-05-24,127.82,128.07,127.9,128.49,125.47,127.56,125.68,128.04
2023-05-25,125.61,126.14,127.23,127.04,125.01,125.54,126.76,126.65
2023-05-26,127.06,126.17,129.66,127.51,126.81,126.2,128.89,126.55
2023-05-30,129.56,128.17,130.0699,129.41,128.26,127.79,129.48,128.49
2023-05-31,128.51,129.21,129.44,129.73,127.46,128.45,128.59,129.63
2023-06-01,128.44,127.79,130.145,129.5,127.78,126.82,129.82,128.48
2023-06-02,130.38,129.38,133.12,129.38,130.15,128.42,132.42,129.37
2023-06-05,133.12,131.91,133.58,133.32,132.27,130.84,132.64,131.43
2023-06-06,132.43,132.77,132.94,134.32,131.88,131.8,132.69,132.21
2023-06-07,132.5,132.19,134.44,134.17,132.19,131.55,134.38,132.2
2023-06-08,134.69,133.36,135.98,134.85,134.01,132.94,134.41,133.1
2023-06-09,134.36,134.52,136.1,135.84,134.17,133.79,135.3,134.25
2023-06-12,136.0,134.71,136.62,136.42,135.8216,134.34,136.42,134.75
2023-06-13,136.51,136.1,138.17,137.03,136.0,135.55,137.6,135.62
2023-06-14,137.8,136.86,138.93,138.22,136.94,136.51,137.2,137.06
2023-06-15,137.27,137.26,138.8,138.14,137.175,136.92,138.4,137.68
2023-06-16,139.23,137.7,139.469,138.9,137.47,137.27,137.48,138.22
2023-06-20,136.36,137.6,137.23,138.26,135.89,137.64,135.96,138.17
2023-06-21,135.11,135.49,135.39,137.53,133.29,135.56,133.69,136.5
2023-06-22,131.68,133.47,132.96,135.3,130.68,133.37,131.17,135.25
2023-06-23,130.4,130.78,130.62,133.22,129.18,129.32,129.43,133.72
2023-06-26,129.39,129.03,131.41,130.25,129.31,127.02,131.34,131.3
2023-06-27,131.3,130.34,132.95,132.3,130.83,129.44,132.34,131.6
2023-06-28,132.06,131.56,132.17,133.18,130.91,130.36,131.76,132.68
2023-06-29,131.75,131.13,134.35,132.78,131.69,129.77,134.06,131.61
2023-06-30,134.69,133.11,135.03,134.66,133.425,132.04,133.81,132.57
2023-07-03,133.42,133.91,134.35,135.32,132.87,132.94,133.67,132.65
2023-07-05,133.32,133.31,134.31,135.62,132.59,132.5,134.24,131.96
2023-07-06,133.235,133.56,133.9,135.23,131.55,132.94,132.16,131.64
2023-07-07,131.78,132.15,133.855,134.13,131.75,130.39,132.08,130.91
2023-07-10,131.76,132.18,133.05,134.31,131.695,130.25,132.9,130.39
2023-07-11,133.66,132.22,134.56,134.26,133.23,130.75,134.44,130.2
2023-07-12,135.07,133.96,135.33,135.87,132.575,133.97,132.84,131.12
2023-07-13,133.51,133.21,135.07,134.99,133.36,133.18,133.92,131.98
2023-07-14,133.91,134.07,133.92,135.61,132.94,133.88,133.4,132.65
2023-07-17,133.26,133.49,134.61,135.1,133.1,132.92,134.24,132.45
2023-07-18,134.71,134.07,135.95,135.66,134.29,133.66,135.36,133.07
2023-07-19,135.53,135.28,136.45,136.39,135.19,135.01,135.48,133.99
2023-07-20,137.19,135.56,140.32,136.42,136.56,135.48,138.38,135.06
2023-07-21,138.21,138.29,139.7799,138.52,137.76,137.99,138.94,137.84
2023-07-24,139.35,138.54,140.12,139.36,138.7788,137.98,139.54,138.56
2023-07-25,139.42,139.44,140.43,140.22,139.0403,138.71,140.33,139.25
2023-07-26,140.44,139.62,141.25,140.59,139.88,139.29,141.07,140.22
2023-07-27,142.3,140.64,143.38,141.27,141.9,140.04,142.97,141.45
2023-07-28,143.44,142.79,143.95,143.05,142.85,141.66,143.45,143.63
2023-07-31,143.81,143.11,144.605,143.6,143.53,141.89,144.18,143.77
2023-08-01,144.25,143.79,144.48,144.52,142.17,142.42,143.33,144.29
2023-08-02,142.78,142.81,144.3,143.93,142.31,141.89,144.17,143.52
2023-08-03,143.78,143.12,145.22,144.4,143.3116,142.13,144.45,143.89
2023-08-04,145.09,144.02,146.09,144.94,143.99,142.92,144.24,144.52
2023-08-07,145.0,144.47,146.5,145.27,144.93,143.59,146.18,144.89
2023-08-08,145.7,145.73,146.15,146.62,144.11,144.66,145.91,145.88
2023-08-09,144.94,145.0,144.94,145.91,142.3,144.38,142.49,145.54
2023-08-10,143.04,142.74,144.58,143.87,142.69,142.25,143.25,143.2
2023-08-11,143.12,143.32,143.45,144.25,142.205,142.34,143.12,143.34
2023-08-14,143.05,142.69,143.365,143.58,141.802,142.03,141.91,142.51
2023-08-15,141.5,141.94,142.31,143.0,141.2,141.52,141.87,142.01
2023-08-16,141.7,141.32,142.09,142.19,140.56,140.67,140.64,141.45
2023-08-17,141.01,140.64,142.66,141.41,140.6,140.02,140.66,141.02
2023-08-18,140.0,140.53,141.83,141.87,139.76,140.16,141.41,141.09
2023-08-21,141.42,139.96,142.39,142.05,141.11,139.86,142.28,140.8
2023-08-22,142.66,141.43,143.225,142.95,141.3,140.92,141.49,142.19
2023-08-23,141.72,141.4,143.475,142.5,141.58,140.88,143.41,142.09
2023-08-24,143.505,142.59,144.47,143.66,143.22,141.79,143.55,143.05
2023-08-25,144.18,143.59,145.47,144.13,143.5,142.79,145.35,143.83
2023-08-28,145.41,144.66,146.74,145.84,145.21,144.19,146.02,144.99
2023-08-29,146.3,146.0,146.73,146.49,145.62,145.12,146.45,145.98
2023-08-30,146.42,146.44,146.92,146.94,145.7452,145.58,146.86,146.62
2023-08-31,146.94,146.83,147.7275,147.39,146.54,145.85,146.83,147.13
2023-09-01,147.26,147.28,148.1,147.9,146.92,146.3,147.94,147.71
2023-09-05,147.91,147.96,149.0,148.6,147.5719,147.12,148.13,148.24
2023-09-06,147.66,148.29,148.33,148.85,147.12,147.36,148.06,148.46
2023-09-07,148.13,147.76,148.78,148.57,147.4,147.07,147.52,147.98
2023-09-08,147.35,147.9,148.59,148.48,147.26,146.92,147.68,147.97
2023-09-11,148.57,147.62,148.78,148.52,147.58,146.84,148.38,147.76
2023-09-12,147.92,148.39,148.0,149.14,145.8,147.61,146.3,148.46
2023-09-13,145.95,146.33,146.98,147.23,145.92,145.79,146.55,146.57
2023-09-14,147.38,146.54,147.73,147.39,146.48,145.61,147.35,146.4
2023-09-15,147.11,147.41,147.85,148.03,145.53,146.62,145.99,147.55
2023-09-18,145.77,145.99,146.48,146.68,145.06,145.57,145.09,145.83
2023-09-19,145.0,145.28,146.72,146.01,144.66,144.55,146.52,145.32
2023-09-20,148.36,145.49,151.9299,146.7,148.13,145.17,149.83,145.8
2023-09-21,149.0,149.43,149.25,150.95,147.31,148.94,147.38,149.5
2023-09-22,147.41,146.79,148.1,148.28,146.82,146.51,146.91,147.05
2023-09-25,146.57,147.1,147.43,147.83,146.25,145.95,146.48,147.3
2023-09-26,145.51,146.34,146.17,146.7,143.0201,145.48,143.24,146.33
2023-09-27,143.67,143.19,143.82,144.53,141.76,143.28,143.17,143.66
2023-09-28,142.14,142.41,142.282,143.98,140.205,142.36,141.58,143.09
2023-09-29,142.0,140.52,142.13,142.29,139.61,140.52,140.3,141.47
2023-10-02,140.04,140.23,141.45,141.88,139.86,139.72,140.8,141.26
2023-10-03,140.87,140.27,141.64,141.94,140.0,139.55,140.39,141.19
2023-10-04,140.37,140.42,141.2004,141.52,139.99,139.35,141.07,141.26
2023-10-05,140.9,140.48,141.7,141.95,140.19,139.69,141.52,141.23
2023-10-06,141.4,140.9,142.94,141.97,140.11,139.92,142.03,141.59
2023-10-09,142.3,141.36,142.4,142.51,140.68,140.55,142.2,142.07
2023-10-10,142.6,141.59,143.415,142.63,141.72,140.75,142.11,142.15
2023-10-11,142.51,142.09,143.34,143.01,142.14,141.25,143.23,142.59
2023-10-12,142.51,142.56,142.93,143.63,140.95,141.81,141.24,143.02
2023-10-13,139.77,140.99,140.12,142.02,138.27,140.37,138.46,141.5
2023-10-16,139.28,138.07,139.78,139.64,138.52,137.47,139.21,138.66
2023-10-17,137.12,139.06,140.62,140.27,136.31,137.8,140.32,139.68
2023-10-18,140.0,138.14,140.43,140.8,139.58,138.81,139.97,139.39
2023-10-19,138.64,139.91,139.405,141.04,137.93,139.88,138.01,140.55
2023-10-20,138.15,137.72,139.27,139.04,137.12,137.94,137.16,138.15
2023-10-23,136.63,137.81,137.68,138.31,135.87,136.77,136.38,137.8
2023-10-24,136.74,136.21,137.98,137.75,136.05,135.53,137.79,136.63
2023-10-25,137.5,137.04,138.49,138.98,136.33,136.85,137.08,137.71
2023-10-26,142.2,136.52,144.41,138.39,141.58,137.0,143.76,137.18
2023-10-27,143.62,143.57,144.7,144.69,141.71,143.55,142.52,143.57
2023-10-30,143.19,142.05,144.5,143.44,142.58,142.21,142.63,142.35
2023-10-31,143.0,143.14,144.76,144.02,142.59,142.29,144.64,143.1
2023-11-01,145.0,143.86,146.51,144.42,144.45,142.65,145.4,144.44
2023-11-02,145.77,145.68,147.1,146.09,144.84,144.34,147.01,145.94
2023-11-03,147.45,146.33,148.445,147.2,147.28,145.51,147.9,146.78
2023-11-06,147.89,148.06,149.225,148.22,147.85,146.65,148.97,147.91
2023-11-07,149.03,148.4,149.28,149.11,148.03,147.13,148.83,148.6
2023-11-08,149.25,148.51,149.68,149.04,147.585,147.21,148.03,148.49
2023-11-09,146.55,148.03,146.99,148.8,145.28,146.86,146.62,148.17
2023-11-10,147.44,145.55,149.17,146.83,146.85,145.11,149.02,145.84
